R_DEF: Internal format may change without notice
local
anim sh
color colorAccent
color colorPrimary
color colorPrimaryDark
color red
color svg_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable chart_gradient
drawable home
drawable homee
drawable ic_arrow_up_water_level
drawable ic_close_black_24dp
drawable ic_es_humidity
drawable ic_humidity
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_manage
drawable ic_menu_send
drawable ic_menu_share
drawable ic_menu_slideshow
drawable ic_silo
drawable ic_supervisor_account_black_24dp
drawable ic_thermometer
drawable navigation
drawable phone
drawable side_nav_bar
font lato
id action_settings
id app_bar_main
id company_name
id company_name_toolbar
id cur
id danger_textView
id drawer_layout
id empty_state
id fab
id farm_health
id farm_health_no
id fragment_home_recycler
id home_logs_container
id home_workout_logs
id imageView
id info_image
id line_chart
id ll
id main_rl
id max
id min
id nav_camera
id nav_gallery
id nav_manage
id nav_send
id nav_share
id nav_slideshow
id nav_view
id navigation_image
id pass_background
id secToolbar
id sec_toolbar_close
id stats_title
id textView
id toolbar
layout activity_main
layout alert
layout app_bar_main
layout card
layout content_main
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
string _76
string action_settings
string alert_text
string app_name
string call_now
string celsius
string current
string dialog_desc
string dialog_title
string farm_health
string humidity
string max
string min
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string silo_level
string temp
string water_level
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
xml network_security_config
